1,1,17,4:18,2014-12-14 22:00:00.000
1,27,3,7:54,2014-12-14 22:00:00.000
1,27,2,8:05,2014-12-14 22:00:00.000
1,27,1,8:20,2014-12-14 22:00:00.000
1,28,17,7:20,2014-12-14 22:00:00.000
1,28,16,7:27,2014-12-14 22:00:00.000
1,28,15,7:33,2014-12-14 22:00:00.000
1,28,14,7:39,2014-12-14 22:00:00.000
1,28,13,7:49,2014-12-14 22:00:00.000
1,28,12,7:53,2014-12-14 22:00:00.000
1,28,11,7:57,2014-12-14 22:00:00.000
1,28,10,8:05,2014-12-14 22:00:00.000
1,28,9,8:12,2014-12-14 22:00:00.000
1,28,8,8:19,2014-12-14 22:00:00.000
1,28,7,8:25,2014-12-14 22:00:00.000
1,28,6,8:33,2014-12-14 22:00:00.000
1,28,5,8:39,2014-12-14 22:00:00.000
1,28,4,8:48,2014-12-14 22:00:00.000
1,28,3,8:54,2014-12-14 22:00:00.000
1,28,2,9:05,2014-12-14 22:00:00.000
1,28,1,9:20,2014-12-14 22:00:00.000
1,29,17,8:20,2014-12-14 22:00:00.000
1,29,16,8:27,2014-12-14 22:00:00.000
1,29,15,8:33,2014-12-14 22:00:00.000
1,29,14,8:39,2014-12-14 22:00:00.000
1,29,13,8:49,2014-12-14 22:00:00.000
1,29,12,8:53,2014-12-14 22:00:00.000
1,29,11,8:57,2014-12-14 22:00:00.000
1,29,10,9:05,2014-12-14 22:00:00.000
1,29,9,9:12,2014-12-14 22:00:00.000
1,29,8,9:19,2014-12-14 22:00:00.000
1,29,7,9:25,2014-12-14 22:00:00.000
1,29,6,9:33,2014-12-14 22:00:00.000
1,29,5,9:39,2014-12-14 22:00:00.000
1,29,4,9:48,2014-12-14 22:00:00.000
1,29,3,9:54,2014-12-14 22:00:00.000
1,29,2,10:05,2014-12-14 22:00:00.000
1,29,1,10:25,2014-12-14 22:00:00.000
1,30,17,9:20,2014-12-14 22:00:00.000
1,30,16,9:27,2014-12-14 22:00:00.000
1,30,15,9:33,2014-12-14 22:00:00.000
1,30,14,9:39,2014-12-14 22:00:00.000
1,30,13,9:49,2014-12-14 22:00:00.000
1,30,12,9:53,2014-12-14 22:00:00.000
1,30,11,9:57,2014-12-14 22:00:00.000
1,30,10,10:05,2014-12-14 22:00:00.000
1,30,9,10:12,2014-12-14 22:00:00.000
1,30,8,10:19,2014-12-14 22:00:00.000
1,30,7,10:25,2014-12-14 22:00:00.000
1,30,6,10:33,2014-12-14 22:00:00.000
1,30,5,10:39,2014-12-14 22:00:00.000
1,30,4,10:48,2014-12-14 22:00:00.000
1,30,3,10:54,2014-12-14 22:00:00.000
1,30,2,11:05,2014-12-14 22:00:00.000
1,30,1,11:20,2014-12-14 22:00:00.000
1,31,17,10:20,2014-12-14 22:00:00.000
1,31,16,10:27,2014-12-14 22:00:00.000
1,31,15,10:33,2014-12-14 22:00:00.000
1,31,14,10:39,2014-12-14 22:00:00.000
1,31,13,10:49,2014-12-14 22:00:00.000
1,31,12,10:53,2014-12-14 22:00:00.000
1,31,11,10:57,2014-12-14 22:00:00.000
1,31,10,11:05,2014-12-14 22:00:00.000
1,31,9,11:12,2014-12-14 22:00:00.000
1,31,8,11:19,2014-12-14 22:00:00.000
1,31,7,11:25,2014-12-14 22:00:00.000
1,31,6,11:33,2014-12-14 22:00:00.000
1,31,5,11:39,2014-12-14 22:00:00.000
1,31,4,11:48,2014-12-14 22:00:00.000
1,31,3,11:54,2014-12-14 22:00:00.000
1,31,2,12:05,2014-12-14 22:00:00.000
1,31,1,12:20,2014-12-14 22:00:00.000
1,32,17,11:20,2014-12-14 22:00:00.000
1,32,16,11:27,2014-12-14 22:00:00.000
1,32,15,11:33,2014-12-14 22:00:00.000
1,32,14,11:39,2014-12-14 22:00:00.000
1,32,13,11:49,2014-12-14 22:00:00.000
1,32,12,11:53,2014-12-14 22:00:00.000
1,32,11,11:57,2014-12-14 22:00:00.000
1,32,10,12:05,2014-12-14 22:00:00.000
1,32,9,12:12,2014-12-14 22:00:00.000
1,32,8,12:19,2014-12-14 22:00:00.000
1,32,7,12:25,2014-12-14 22:00:00.000
1,32,6,12:33,2014-12-14 22:00:00.000
1,32,5,12:39,2014-12-14 22:00:00.000
1,32,4,12:48,2014-12-14 22:00:00.000
1,32,3,12:54,2014-12-14 22:00:00.000
1,32,2,13:05,2014-12-14 22:00:00.000
1,32,1,13:20,2014-12-14 22:00:00.000
1,33,17,12:20,2014-12-14 22:00:00.000
1,33,16,12:27,2014-12-14 22:00:00.000
1,33,15,12:33,2014-12-14 22:00:00.000
1,33,14,12:39,2014-12-14 22:00:00.000
1,33,13,12:49,2014-12-14 22:00:00.000
1,33,12,12:53,2014-12-14 22:00:00.000
1,33,11,12:57,2014-12-14 22:00:00.000
1,33,10,13:05,2014-12-14 22:00:00.000
1,33,9,13:12,2014-12-14 22:00:00.000
1,33,8,13:19,2014-12-14 22:00:00.000
1,33,7,13:25,2014-12-14 22:00:00.000
1,33,6,13:33,2014-12-14 22:00:00.000
1,33,5,13:39,2014-12-14 22:00:00.000
1,33,4,13:48,2014-12-14 22:00:00.000
1,33,3,13:54,2014-12-14 22:00:00.000
1,33,2,14:05,2014-12-14 22:00:00.000
1,33,1,14:20,2014-12-14 22:00:00.000
1,34,17,13:20,2014-12-14 22:00:00.000
1,34,16,13:27,2014-12-14 22:00:00.000
1,34,15,13:33,2014-12-14 22:00:00.000
1,34,14,13:39,2014-12-14 22:00:00.000
1,34,13,13:49,2014-12-14 22:00:00.000
1,34,12,13:53,2014-12-14 22:00:00.000
1,34,11,13:57,2014-12-14 22:00:00.000
1,34,10,14:05,2014-12-14 22:00:00.000
1,34,9,14:12,2014-12-14 22:00:00.000
1,34,8,14:19,2014-12-14 22:00:00.000
1,34,7,14:25,2014-12-14 22:00:00.000
1,34,6,14:33,2014-12-14 22:00:00.000
1,34,5,14:39,2014-12-14 22:00:00.000
1,34,4,14:48,2014-12-14 22:00:00.000
1,34,3,14:54,2014-12-14 22:00:00.000
1,34,2,15:05,2014-12-14 22:00:00.000
1,34,1,15:20,2014-12-14 22:00:00.000
1,35,17,14:20,2014-12-14 22:00:00.000
1,35,16,14:27,2014-12-14 22:00:00.000
1,35,15,14:33,2014-12-14 22:00:00.000
1,35,14,14:39,2014-12-14 22:00:00.000
1,35,13,14:49,2014-12-14 22:00:00.000
1,35,12,14:53,2014-12-14 22:00:00.000
1,35,11,14:57,2014-12-14 22:00:00.000
1,35,10,15:05,2014-12-14 22:00:00.000
1,35,9,15:12,2014-12-14 22:00:00.000
1,35,8,15:19,2014-12-14 22:00:00.000
1,35,7,15:25,2014-12-14 22:00:00.000
1,35,6,15:33,2014-12-14 22:00:00.000
1,35,5,15:39,2014-12-14 22:00:00.000
1,35,4,15:48,2014-12-14 22:00:00.000
1,35,3,15:54,2014-12-14 22:00:00.000
1,35,2,16:05,2014-12-14 22:00:00.000
1,35,1,16:20,2014-12-14 22:00:00.000
1,36,17,15:20,2014-12-14 22:00:00.000
1,36,16,15:27,2014-12-14 22:00:00.000
1,36,15,15:33,2014-12-14 22:00:00.000
1,36,14,15:39,2014-12-14 22:00:00.000
1,36,13,15:49,2014-12-14 22:00:00.000
1,36,12,15:53,2014-12-14 22:00:00.000
1,36,11,15:57,2014-12-14 22:00:00.000
1,36,10,16:05,2014-12-14 22:00:00.000
1,36,9,16:12,2014-12-14 22:00:00.000
1,36,8,16:19,2014-12-14 22:00:00.000
1,36,7,16:25,2014-12-14 22:00:00.000
1,36,6,16:33,2014-12-14 22:00:00.000
1,36,5,16:39,2014-12-14 22:00:00.000
1,36,4,16:48,2014-12-14 22:00:00.000
1,36,3,16:54,2014-12-14 22:00:00.000
1,36,2,17:05,2014-12-14 22:00:00.000
1,36,1,17:20,2014-12-14 22:00:00.000
1,37,17,16:20,2014-12-14 22:00:00.000
1,37,16,16:27,2014-12-14 22:00:00.000
1,37,15,16:33,2014-12-14 22:00:00.000
1,37,14,16:39,2014-12-14 22:00:00.000
1,37,13,16:49,2014-12-14 22:00:00.000
1,37,12,16:53,2014-12-14 22:00:00.000
1,37,11,16:57,2014-12-14 22:00:00.000
1,37,10,17:05,2014-12-14 22:00:00.000
1,37,9,17:12,2014-12-14 22:00:00.000
1,37,8,17:19,2014-12-14 22:00:00.000
1,37,7,17:25,2014-12-14 22:00:00.000
1,37,6,17:33,2014-12-14 22:00:00.000
1,37,5,17:39,2014-12-14 22:00:00.000
1,37,4,17:48,2014-12-14 22:00:00.000
1,37,3,17:54,2014-12-14 22:00:00.000
1,37,2,18:05,2014-12-14 22:00:00.000
1,37,1,18:20,2014-12-14 22:00:00.000
1,38,17,17:20,2014-12-14 22:00:00.000
1,38,16,17:27,2014-12-14 22:00:00.000
1,38,15,17:33,2014-12-14 22:00:00.000
1,38,14,17:39,2014-12-14 22:00:00.000
1,38,13,17:49,2014-12-14 22:00:00.000
1,38,12,17:53,2014-12-14 22:00:00.000
1,38,11,17:57,2014-12-14 22:00:00.000
1,38,10,18:05,2014-12-14 22:00:00.000
1,38,9,18:12,2014-12-14 22:00:00.000
1,38,8,18:19,2014-12-14 22:00:00.000
1,38,7,18:25,2014-12-14 22:00:00.000
1,38,6,18:33,2014-12-14 22:00:00.000
1,38,5,18:39,2014-12-14 22:00:00.000
1,38,4,18:48,2014-12-14 22:00:00.000
1,38,3,18:54,2014-12-14 22:00:00.000
1,38,2,19:05,2014-12-14 22:00:00.000
1,38,1,19:20,2014-12-14 22:00:00.000
1,39,17,18:20,2014-12-14 22:00:00.000
1,39,16,18:27,2014-12-14 22:00:00.000
1,39,15,18:33,2014-12-14 22:00:00.000
1,39,14,18:39,2014-12-14 22:00:00.000
1,39,13,18:49,2014-12-14 22:00:00.000
1,39,12,18:53,2014-12-14 22:00:00.000
1,39,11,18:57,2014-12-14 22:00:00.000
1,39,10,19:05,2014-12-14 22:00:00.000
1,39,9,19:12,2014-12-14 22:00:00.000
1,39,8,19:19,2014-12-14 22:00:00.000
1,39,7,19:25,2014-12-14 22:00:00.000
1,39,6,19:33,2014-12-14 22:00:00.000
1,39,5,19:39,2014-12-14 22:00:00.000
1,39,4,19:48,2014-12-14 22:00:00.000
1,39,3,19:54,2014-12-14 22:00:00.000
1,39,2,20:05,2014-12-14 22:00:00.000
1,39,1,20:20,2014-12-14 22:00:00.000
1,40,17,21:45,2014-12-14 22:00:00.000
1,40,16,21:52,2014-12-14 22:00:00.000
1,40,15,21:58,2014-12-14 22:00:00.000
1,40,14,22:04,2014-12-14 22:00:00.000
1,40,13,22:14,2014-12-14 22:00:00.000
1,40,12,22:18,2014-12-14 22:00:00.000
1,40,11,22:22,2014-12-14 22:00:00.000
1,40,10,22:30,2014-12-14 22:00:00.000
1,40,9,22:37,2014-12-14 22:00:00.000
1,40,8,22:44,2014-12-14 22:00:00.000
1,40,7,22:50,2014-12-14 22:00:00.000
1,40,6,22:58,2014-12-14 22:00:00.000
1,40,5,23:04,2014-12-14 22:00:00.000
1,40,4,23:13,2014-12-14 22:00:00.000
1,40,3,23:19,2014-12-14 22:00:00.000
1,40,2,23:30,2014-12-14 22:00:00.000
1,40,1,23:45,2014-12-14 22:00:00.000
1,41,1,4:00,2014-12-14 22:00:00.000
1,41,2,4:06,2014-12-14 22:00:00.000
1,41,3,4:15,2014-12-14 22:00:00.000
1,41,4,4:20,2014-12-14 22:00:00.000
1,41,5,4:29,2014-12-14 22:00:00.000
1,41,6,4:35,2014-12-14 22:00:00.000
1,41,7,4:42,2014-12-14 22:00:00.000
1,41,8,4:48,2014-12-14 22:00:00.000
1,41,9,4:54,2014-12-14 22:00:00.000
1,41,10,5:01,2014-12-14 22:00:00.000
1,41,11,5:08,2014-12-14 22:00:00.000
1,41,12,5:12,2014-12-14 22:00:00.000
1,41,13,5:16,2014-12-14 22:00:00.000
1,41,14,5:25,2014-12-14 22:00:00.000
1,41,15,5:31,2014-12-14 22:00:00.000
1,41,16,5:38,2014-12-14 22:00:00.000
1,41,17,5:44,2014-12-14 22:00:00.000
1,42,1,4:40,2014-12-14 22:00:00.000
1,42,2,4:46,2014-12-14 22:00:00.000
1,42,3,4:56,2014-12-14 22:00:00.000
1,42,4,5:02,2014-12-14 22:00:00.000
1,42,5,5:11,2014-12-14 22:00:00.000
1,42,6,5:17,2014-12-14 22:00:00.000
1,42,7,5:24,2014-12-14 22:00:00.000
1,42,8,5:30,2014-12-14 22:00:00.000
1,42,9,5:37,2014-12-14 22:00:00.000
1,42,10,5:45,2014-12-14 22:00:00.000
1,42,11,5:53,2014-12-14 22:00:00.000
1,42,12,5:57,2014-12-14 22:00:00.000
1,42,13,6:01,2014-12-14 22:00:00.000
1,42,14,6:10,2014-12-14 22:00:00.000
1,42,15,6:16,2014-12-14 22:00:00.000
1,42,16,6:23,2014-12-14 22:00:00.000
1,42,17,6:29,2014-12-14 22:00:00.000
1,43,1,5:20,2014-12-14 22:00:00.000
1,43,2,5:26,2014-12-14 22:00:00.000
1,43,3,5:36,2014-12-14 22:00:00.000
1,43,4,5:42,2014-12-14 22:00:00.000
1,43,5,5:51,2014-12-14 22:00:00.000
1,43,6,5:57,2014-12-14 22:00:00.000
1,43,7,6:04,2014-12-14 22:00:00.000
1,43,8,6:10,2014-12-14 22:00:00.000
1,43,9,6:17,2014-12-14 22:00:00.000
1,43,10,6:25,2014-12-14 22:00:00.000
1,43,11,6:33,2014-12-14 22:00:00.000
1,43,12,6:37,2014-12-14 22:00:00.000
1,43,13,6:41,2014-12-14 22:00:00.000
1,43,14,6:50,2014-12-14 22:00:00.000
1,43,15,6:56,2014-12-14 22:00:00.000
1,43,16,7:03,2014-12-14 22:00:00.000
1,43,17,7:09,2014-12-14 22:00:00.000
1,44,1,6:00,2014-12-14 22:00:00.000
1,44,2,6:06,2014-12-14 22:00:00.000
1,44,3,6:16,2014-12-14 22:00:00.000
1,44,4,6:22,2014-12-14 22:00:00.000
1,44,5,6:31,2014-12-14 22:00:00.000
1,44,6,6:37,2014-12-14 22:00:00.000
1,44,7,6:44,2014-12-14 22:00:00.000
1,44,8,6:50,2014-12-14 22:00:00.000
1,44,9,6:57,2014-12-14 22:00:00.000
1,44,10,7:05,2014-12-14 22:00:00.000
1,44,11,7:13,2014-12-14 22:00:00.000
1,44,12,7:17,2014-12-14 22:00:00.000
1,44,13,7:21,2014-12-14 22:00:00.000
1,44,14,7:30,2014-12-14 22:00:00.000
1,44,15,7:36,2014-12-14 22:00:00.000
1,44,16,7:43,2014-12-14 22:00:00.000
1,44,17,7:49,2014-12-14 22:00:00.000
1,45,1,6:20,2014-12-14 22:00:00.000
1,45,2,6:26,2014-12-14 22:00:00.000
1,45,3,6:36,2014-12-14 22:00:00.000
1,45,4,6:42,2014-12-14 22:00:00.000
1,45,5,6:51,2014-12-14 22:00:00.000
1,45,6,6:57,2014-12-14 22:00:00.000
1,45,7,7:04,2014-12-14 22:00:00.000
1,45,8,7:10,2014-12-14 22:00:00.000
1,45,9,7:17,2014-12-14 22:00:00.000
1,45,10,7:25,2014-12-14 22:00:00.000
1,45,11,7:33,2014-12-14 22:00:00.000
1,45,12,7:37,2014-12-14 22:00:00.000
1,45,13,7:41,2014-12-14 22:00:00.000
1,45,14,7:50,2014-12-14 22:00:00.000
1,45,15,7:56,2014-12-14 22:00:00.000
1,45,16,8:03,2014-12-14 22:00:00.000
1,45,17,8:09,2014-12-14 22:00:00.000
1,46,1,6:40,2014-12-14 22:00:00.000
1,46,2,6:46,2014-12-14 22:00:00.000
1,46,3,6:56,2014-12-14 22:00:00.000
1,46,4,7:02,2014-12-14 22:00:00.000
1,46,5,7:11,2014-12-14 22:00:00.000
1,46,6,7:17,2014-12-14 22:00:00.000
1,46,7,7:24,2014-12-14 22:00:00.000
1,46,8,7:30,2014-12-14 22:00:00.000
1,46,9,7:37,2014-12-14 22:00:00.000
1,46,10,7:45,2014-12-14 22:00:00.000
1,46,11,7:53,2014-12-14 22:00:00.000
1,46,12,7:57,2014-12-14 22:00:00.000
1,46,13,8:01,2014-12-14 22:00:00.000
1,46,14,8:10,2014-12-14 22:00:00.000
1,46,15,8:16,2014-12-14 22:00:00.000
1,46,16,8:23,2014-12-14 22:00:00.000
1,46,17,8:29,2014-12-14 22:00:00.000
1,47,1,7:00,2014-12-14 22:00:00.000
1,47,2,7:06,2014-12-14 22:00:00.000
1,47,3,7:16,2014-12-14 22:00:00.000
1,47,4,7:22,2014-12-14 22:00:00.000
1,47,5,7:31,2014-12-14 22:00:00.000
1,47,6,7:37,2014-12-14 22:00:00.000
1,47,7,7:44,2014-12-14 22:00:00.000
1,47,8,7:50,2014-12-14 22:00:00.000
1,47,9,7:57,2014-12-14 22:00:00.000
1,47,10,8:05,2014-12-14 22:00:00.000
1,47,11,8:13,2014-12-14 22:00:00.000
1,47,12,8:17,2014-12-14 22:00:00.000
1,47,13,8:21,2014-12-14 22:00:00.000
1,47,14,8:30,2014-12-14 22:00:00.000
1,47,15,8:36,2014-12-14 22:00:00.000
1,47,16,8:43,2014-12-14 22:00:00.000
1,47,17,8:49,2014-12-14 22:00:00.000
1,48,1,7:30,2014-12-14 22:00:00.000
1,48,2,7:36,2014-12-14 22:00:00.000
1,48,3,7:46,2014-12-14 22:00:00.000
1,48,4,7:52,2014-12-14 22:00:00.000
1,48,5,8:01,2014-12-14 22:00:00.000
1,48,6,8:07,2014-12-14 22:00:00.000
1,48,7,8:14,2014-12-14 22:00:00.000
1,48,8,8:20,2014-12-14 22:00:00.000
1,48,9,8:27,2014-12-14 22:00:00.000
1,48,10,8:35,2014-12-14 22:00:00.000
1,48,11,8:43,2014-12-14 22:00:00.000
1,48,12,8:47,2014-12-14 22:00:00.000
1,48,13,8:51,2014-12-14 22:00:00.000
1,48,14,9:00,2014-12-14 22:00:00.000
1,48,15,9:06,2014-12-14 22:00:00.000
1,48,16,9:13,2014-12-14 22:00:00.000
1,48,17,9:19,2014-12-14 22:00:00.000
1,49,1,8:00,2014-12-14 22:00:00.000
1,49,2,8:06,2014-12-14 22:00:00.000
1,49,3,8:16,2014-12-14 22:00:00.000
1,49,4,8:22,2014-12-14 22:00:00.000
1,49,5,8:31,2014-12-14 22:00:00.000
1,49,6,8:37,2014-12-14 22:00:00.000
1,49,7,8:44,2014-12-14 22:00:00.000
1,49,8,8:50,2014-12-14 22:00:00.000
1,49,9,8:57,2014-12-14 22:00:00.000
1,49,10,9:05,2014-12-14 22:00:00.000
1,49,11,9:13,2014-12-14 22:00:00.000
1,49,12,9:17,2014-12-14 22:00:00.000
1,49,13,9:21,2014-12-14 22:00:00.000
1,49,14,9:30,2014-12-14 22:00:00.000
1,49,15,9:36,2014-12-14 22:00:00.000
1,49,16,9:43,2014-12-14 22:00:00.000
1,49,17,9:49,2014-12-14 22:00:00.000
1,50,1,9:00,2014-12-14 22:00:00.000
1,50,2,9:06,2014-12-14 22:00:00.000
1,50,3,9:16,2014-12-14 22:00:00.000
1,50,4,9:22,2014-12-14 22:00:00.000
1,50,5,9:31,2014-12-14 22:00:00.000
1,50,6,9:37,2014-12-14 22:00:00.000
1,50,7,9:44,2014-12-14 22:00:00.000
1,50,8,9:50,2014-12-14 22:00:00.000
1,50,9,9:58,2014-12-14 22:00:00.000
1,50,10,10:08,2014-12-14 22:00:00.000
1,50,11,10:17,2014-12-14 22:00:00.000
1,50,12,10:21,2014-12-14 22:00:00.000
1,50,13,10:26,2014-12-14 22:00:00.000
1,50,14,10:35,2014-12-14 22:00:00.000
1,50,15,10:41,2014-12-14 22:00:00.000
1,50,16,10:48,2014-12-14 22:00:00.000
1,50,17,10:54,2014-12-14 22:00:00.000
1,51,1,10:00,2014-12-14 22:00:00.000
1,51,2,10:06,2014-12-14 22:00:00.000
1,51,3,10:16,2014-12-14 22:00:00.000
1,51,4,10:22,2014-12-14 22:00:00.000
1,51,5,10:31,2014-12-14 22:00:00.000
1,51,6,10:37,2014-12-14 22:00:00.000
1,51,7,10:44,2014-12-14 22:00:00.000
1,51,8,10:50,2014-12-14 22:00:00.000
1,51,9,10:58,2014-12-14 22:00:00.000
1,51,10,11:08,2014-12-14 22:00:00.000
1,51,11,11:17,2014-12-14 22:00:00.000
1,51,12,11:21,2014-12-14 22:00:00.000
1,51,13,11:26,2014-12-14 22:00:00.000
1,51,14,11:35,2014-12-14 22:00:00.000
1,51,15,11:41,2014-12-14 22:00:00.000
1,51,16,11:48,2014-12-14 22:00:00.000
1,51,17,11:54,2014-12-14 22:00:00.000
1,52,1,11:00,2014-12-14 22:00:00.000
1,52,2,11:06,2014-12-14 22:00:00.000
1,52,3,11:16,2014-12-14 22:00:00.000
1,52,4,11:22,2014-12-14 22:00:00.000
1,52,5,11:31,2014-12-14 22:00:00.000
1,52,6,11:37,2014-12-14 22:00:00.000
1,52,7,11:44,2014-12-14 22:00:00.000
1,52,8,11:50,2014-12-14 22:00:00.000
1,52,9,11:58,2014-12-14 22:00:00.000
1,52,10,12:08,2014-12-14 22:00:00.000
1,52,11,12:17,2014-12-14 22:00:00.000
1,52,12,12:21,2014-12-14 22:00:00.000
1,52,13,12:26,2014-12-14 22:00:00.000
1,52,14,12:35,2014-12-14 22:00:00.000
1,52,15,12:41,2014-12-14 22:00:00.000
1,52,16,12:48,2014-12-14 22:00:00.000
1,52,17,12:54,2014-12-14 22:00:00.000
1,53,1,12:00,2014-12-14 22:00:00.000
1,53,2,12:06,2014-12-14 22:00:00.000
1,53,3,12:16,2014-12-14 22:00:00.000
1,53,4,12:22,2014-12-14 22:00:00.000
1,53,5,12:31,2014-12-14 22:00:00.000
1,53,6,12:37,2014-12-14 22:00:00.000
1,53,7,12:44,2014-12-14 22:00:00.000
1,53,8,12:50,2014-12-14 22:00:00.000
1,53,9,12:58,2014-12-14 22:00:00.000
1,53,10,13:08,2014-12-14 22:00:00.000
1,53,11,13:17,2014-12-14 22:00:00.000
1,53,12,13:21,2014-12-14 22:00:00.000
1,53,13,13:26,2014-12-14 22:00:00.000
1,53,14,13:35,2014-12-14 22:00:00.000
1,53,15,13:41,2014-12-14 22:00:00.000
1,53,16,13:48,2014-12-14 22:00:00.000
1,53,17,13:54,2014-12-14 22:00:00.000
1,54,1,13:00,2014-12-14 22:00:00.000
1,54,2,13:06,2014-12-14 22:00:00.000
1,54,3,13:16,2014-12-14 22:00:00.000
1,54,4,13:22,2014-12-14 22:00:00.000
1,54,5,13:31,2014-12-14 22:00:00.000
1,54,6,13:37,2014-12-14 22:00:00.000
1,54,7,13:44,2014-12-14 22:00:00.000
1,54,8,13:50,2014-12-14 22:00:00.000
